query,intent
Tell me about the HR policy on salary deductions,informational
Request a work-from-home day on next week,transactional
How many casual days do I have left?,informational
Request a work-from-home day on tomorrow,transactional
Can I request work-from-home under company policy?,informational
Schedule a meeting with HR,transactional
What are the company benefits for retirement?,informational
Schedule a meeting with HR,transactional
How many annual days do I have left?,informational
Update my address in the system,transactional
What is the policy for salary deductions?,informational
File a request for leave approval,transactional
What is the policy for salary deductions?,informational
Submit my claim for food,transactional
What are the company benefits for health?,informational
Apply for dental benefits,transactional
What is the policy for overtime?,informational
Apply for retirement benefits,transactional
What is the policy for maternity leave?,informational
Submit my claim for food,transactional
Explain the process for leave application,informational
Schedule a meeting with HR,transactional
Explain the process for leave application,informational
Change my home address,transactional
What are the company benefits for retirement?,informational
Apply for sick leave on next week,transactional
How does overtime work?,informational
Apply for health benefits,transactional
What are the company benefits for health?,informational
Change my phone number,transactional
Can I request work-from-home under company policy?,informational
Update my email in the system,transactional
Tell me about the HR policy on maternity leave,informational
Request a work-from-home day on next week,transactional
What is the policy for salary deductions?,informational
Schedule a meeting with HR,transactional
What is the policy for overtime?,informational
Update my bank account in the system,transactional
What are the company benefits for dental?,informational
File a request for leave approval,transactional
Explain the process for performance review,informational
Request a work-from-home day on next week,transactional
What is the policy for overtime?,informational
Submit my claim for food,transactional
What is the policy for maternity leave?,informational
Apply for sick leave on tomorrow,transactional
How many casual days do I have left?,informational
Schedule a meeting with HR,transactional
How does maternity leave work?,informational
Submit my claim for food,transactional
What are the company benefits for dental?,informational
File a request for promotion,transactional
Explain the process for leave application,informational
Update my email in the system,transactional
Tell me about the HR policy on overtime,informational
Update my email in the system,transactional
What is the policy for maternity leave?,informational
Schedule a meeting with HR,transactional
Can I apply for leave under company policy?,informational
Apply for health benefits,transactional
Explain the process for resignation,informational
Change my phone number,transactional
Tell me about the HR policy on salary deductions,informational
Apply for casual leave on tomorrow,transactional
Tell me about the HR policy on salary deductions,informational
Apply for medical leave on tomorrow,transactional
What are the company benefits for dental?,informational
Schedule a meeting with HR,transactional
Tell me about the HR policy on salary deductions,informational
Update my bank account in the system,transactional
How many sick days do I have left?,informational
Request a work-from-home day on Monday,transactional
Can I apply for leave under company policy?,informational
Request a work-from-home day on next week,transactional
What are the company benefits for dental?,informational
Schedule a meeting with HR,transactional
How many annual days do I have left?,informational
Apply for dental benefits,transactional
What are the company benefits for retirement?,informational
Request reimbursement for travel,transactional
Explain the process for resignation,informational
Apply for health benefits,transactional
Can I apply for leave under company policy?,informational
Schedule a meeting with HR,transactional
Explain the process for leave application,informational
Apply for health benefits,transactional
Can I apply for leave under company policy?,informational
Schedule a meeting with HR,transactional
Can I request work-from-home under company policy?,informational
Apply for dental benefits,transactional
What is the policy for maternity leave?,informational
Apply for sick leave on next week,transactional
What are the company benefits for retirement?,informational
Submit my claim for travel,transactional
What is the policy for maternity leave?,informational
Apply for retirement benefits,transactional
Explain the process for leave application,informational
Update my address in the system,transactional
Tell me about the HR policy on salary deductions,informational
Request reimbursement for office supplies,transactional
Can I apply for leave under company policy?,informational
Request a work-from-home day on March 5th,transactional
What are the company benefits for health?,informational
Update my email in the system,transactional
Tell me about the HR policy on overtime,informational
File a request for reimbursement,transactional
What is the policy for overtime?,informational
File a request for promotion,transactional
How does salary deductions work?,informational
Schedule a meeting with HR,transactional
What is the policy for salary deductions?,informational
Change my phone number,transactional
What are the company benefits for dental?,informational
Submit my claim for travel,transactional
What are the company benefits for retirement?,informational
Request reimbursement for travel,transactional
Tell me about the HR policy on maternity leave,informational
Request reimbursement for travel,transactional
Can I apply for leave under company policy?,informational
Update my address in the system,transactional
What is the policy for overtime?,informational
Submit my claim for travel,transactional
Tell me about the HR policy on maternity leave,informational
File a request for leave approval,transactional
What are the company benefits for health?,informational
Request a work-from-home day on tomorrow,transactional
How does salary deductions work?,informational
Apply for annual leave on March 5th,transactional
How does maternity leave work?,informational
Apply for health benefits,transactional
Explain the process for performance review,informational
File a request for reimbursement,transactional
Explain the process for performance review,informational
Request a work-from-home day on March 5th,transactional
Tell me about the HR policy on salary deductions,informational
Submit my claim for office supplies,transactional
What are the company benefits for dental?,informational
Submit my claim for travel,transactional
What are the company benefits for retirement?,informational
File a request for promotion,transactional
Tell me about the HR policy on maternity leave,informational
Request reimbursement for office supplies,transactional
What are the company benefits for retirement?,informational
Change my home address,transactional
How does maternity leave work?,informational
Update my email in the system,transactional
Explain the process for resignation,informational
File a request for promotion,transactional
What is the policy for overtime?,informational
Request reimbursement for office supplies,transactional
Tell me about the HR policy on salary deductions,informational
Submit my claim for food,transactional
What are the company benefits for health?,informational
Update my address in the system,transactional
What are the company benefits for health?,informational
Apply for retirement benefits,transactional
Explain the process for resignation,informational
Change my phone number,transactional
Can I request work-from-home under company policy?,informational
Change my emergency contact,transactional
What is the policy for overtime?,informational
Apply for medical leave on tomorrow,transactional
Tell me about the HR policy on maternity leave,informational
File a request for leave approval,transactional
What are the company benefits for dental?,informational
Update my bank account in the system,transactional
How does maternity leave work?,informational
Request reimbursement for office supplies,transactional
How many annual days do I have left?,informational
Update my bank account in the system,transactional
Can I request work-from-home under company policy?,informational
Change my home address,transactional
What is the policy for salary deductions?,informational
Submit my claim for travel,transactional
What are the company benefits for dental?,informational
Schedule a meeting with HR,transactional
What is the policy for maternity leave?,informational
File a request for leave approval,transactional
Explain the process for resignation,informational
File a request for reimbursement,transactional
Can I apply for leave under company policy?,informational
Submit my claim for travel,transactional
Explain the process for leave application,informational
File a request for reimbursement,transactional
What are the company benefits for retirement?,informational
Request a work-from-home day on next week,transactional
What is the policy for maternity leave?,informational
Apply for health benefits,transactional
What are the company benefits for dental?,informational
Submit my claim for office supplies,transactional
What are the company benefits for health?,informational
Update my address in the system,transactional
How does maternity leave work?,informational
Update my email in the system,transactional
Tell me about the HR policy on overtime,informational
Update my bank account in the system,transactional
Explain the process for leave application,informational
Submit my claim for travel,transactional
Tell me about the HR policy on maternity leave,informational
File a request for leave approval,transactional
How does overtime work?,informational
Change my emergency contact,transactional
Explain the process for performance review,informational
Schedule a meeting with HR,transactional
Tell me about the HR policy on overtime,informational
Request reimbursement for office supplies,transactional
Explain the process for resignation,informational
Schedule a meeting with HR,transactional
Can I request work-from-home under company policy?,informational
Apply for dental benefits,transactional
What are the company benefits for retirement?,informational
Update my address in the system,transactional
Can I request work-from-home under company policy?,informational
Change my phone number,transactional
Tell me about the HR policy on overtime,informational
Request a work-from-home day on next week,transactional
How does overtime work?,informational
Apply for sick leave on Monday,transactional
What is the policy for maternity leave?,informational
Request a work-from-home day on Monday,transactional
How many medical days do I have left?,informational
File a request for leave approval,transactional
How does maternity leave work?,informational
Request reimbursement for travel,transactional
Tell me about the HR policy on salary deductions,informational
Request a work-from-home day on Monday,transactional
How does overtime work?,informational
Submit my claim for office supplies,transactional
What are the company benefits for dental?,informational
Request reimbursement for office supplies,transactional
Can I request work-from-home under company policy?,informational
Submit my claim for food,transactional
How does maternity leave work?,informational
Request reimbursement for office supplies,transactional
Can I apply for leave under company policy?,informational
File a request for promotion,transactional
What is the policy for salary deductions?,informational
Apply for health benefits,transactional
Explain the process for leave application,informational
File a request for reimbursement,transactional
Explain the process for performance review,informational
Schedule a meeting with HR,transactional
What is the policy for maternity leave?,informational
File a request for leave approval,transactional
Can I apply for leave under company policy?,informational
Apply for retirement benefits,transactional
What are the company benefits for dental?,informational
Apply for retirement benefits,transactional
What are the company benefits for health?,informational
Submit my claim for travel,transactional
How does salary deductions work?,informational
Request a work-from-home day on Monday,transactional
What is the policy for overtime?,informational
Apply for sick leave on tomorrow,transactional
What is the policy for maternity leave?,informational
Update my address in the system,transactional
Can I request work-from-home under company policy?,informational
Submit my claim for travel,transactional
What are the company benefits for dental?,informational
File a request for leave approval,transactional
Tell me about the HR policy on salary deductions,informational
File a request for promotion,transactional
Explain the process for performance review,informational
Submit my claim for travel,transactional
How does salary deductions work?,informational
Update my bank account in the system,transactional
What are the company benefits for health?,informational
Apply for annual leave on next week,transactional
Explain the process for resignation,informational
File a request for reimbursement,transactional
How many sick days do I have left?,informational
Apply for casual leave on March 5th,transactional
Explain the process for performance review,informational
Update my address in the system,transactional
Tell me about the HR policy on overtime,informational
Apply for casual leave on next week,transactional
How does overtime work?,informational
Change my phone number,transactional
Explain the process for performance review,informational
Request a work-from-home day on Monday,transactional
Tell me about the HR policy on maternity leave,informational
Submit my claim for office supplies,transactional
What are the company benefits for retirement?,informational
Change my phone number,transactional
What is the policy for salary deductions?,informational
File a request for leave approval,transactional
How many sick days do I have left?,informational
Change my phone number,transactional
Can I request work-from-home under company policy?,informational
Apply for retirement benefits,transactional
What is the policy for maternity leave?,informational
Request a work-from-home day on tomorrow,transactional
How does salary deductions work?,informational
Schedule a meeting with HR,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for office supplies,transactional
Can I request work-from-home under company policy?,informational
Apply for dental benefits,transactional
Explain the process for performance review,informational
Request a work-from-home day on Monday,transactional
Can I request work-from-home under company policy?,informational
Request a work-from-home day on March 5th,transactional
How does maternity leave work?,informational
Request a work-from-home day on Monday,transactional
How does overtime work?,informational
Request reimbursement for travel,transactional
What is the policy for salary deductions?,informational
Apply for dental benefits,transactional
Explain the process for performance review,informational
Schedule a meeting with HR,transactional
Can I request work-from-home under company policy?,informational
Request reimbursement for travel,transactional
How many annual days do I have left?,informational
Schedule a meeting with HR,transactional
How does maternity leave work?,informational
Request reimbursement for food,transactional
What is the policy for salary deductions?,informational
Apply for sick leave on Monday,transactional
Tell me about the HR policy on salary deductions,informational
Schedule a meeting with HR,transactional
Can I request work-from-home under company policy?,informational
Submit my claim for travel,transactional
What are the company benefits for retirement?,informational
File a request for promotion,transactional
Explain the process for leave application,informational
Request a work-from-home day on tomorrow,transactional
How does salary deductions work?,informational
Apply for medical leave on Monday,transactional
How does salary deductions work?,informational
Submit my claim for food,transactional
What are the company benefits for health?,informational
File a request for leave approval,transactional
How does overtime work?,informational
Schedule a meeting with HR,transactional
What is the policy for maternity leave?,informational
Apply for dental benefits,transactional
What are the company benefits for retirement?,informational
Submit my claim for food,transactional
How many sick days do I have left?,informational
Submit my claim for office supplies,transactional
How many medical days do I have left?,informational
Request a work-from-home day on next week,transactional
How many casual days do I have left?,informational
Apply for casual leave on March 5th,transactional
Tell me about the HR policy on overtime,informational
Update my email in the system,transactional
What are the company benefits for health?,informational
Apply for sick leave on Monday,transactional
What is the policy for salary deductions?,informational
Apply for dental benefits,transactional
How does salary deductions work?,informational
Request a work-from-home day on tomorrow,transactional
Can I request work-from-home under company policy?,informational
Apply for casual leave on next week,transactional
What are the company benefits for health?,informational
File a request for leave approval,transactional
Explain the process for performance review,informational
Apply for health benefits,transactional
What is the policy for salary deductions?,informational
Schedule a meeting with HR,transactional
Explain the process for performance review,informational
Change my phone number,transactional
What are the company benefits for dental?,informational
Change my emergency contact,transactional
Can I request work-from-home under company policy?,informational
File a request for promotion,transactional
Can I request work-from-home under company policy?,informational
Apply for annual leave on tomorrow,transactional
Can I apply for leave under company policy?,informational
File a request for promotion,transactional
What are the company benefits for dental?,informational
Request a work-from-home day on March 5th,transactional
Explain the process for leave application,informational
Submit my claim for travel,transactional
What is the policy for salary deductions?,informational
File a request for promotion,transactional
What are the company benefits for health?,informational
Schedule a meeting with HR,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for travel,transactional
What are the company benefits for health?,informational
Submit my claim for travel,transactional
How does maternity leave work?,informational
Request a work-from-home day on Monday,transactional
What is the policy for maternity leave?,informational
File a request for reimbursement,transactional
What are the company benefits for health?,informational
Update my bank account in the system,transactional
What is the policy for maternity leave?,informational
Submit my claim for travel,transactional
How many casual days do I have left?,informational
Update my address in the system,transactional
Can I request work-from-home under company policy?,informational
Submit my claim for food,transactional
Can I request work-from-home under company policy?,informational
Change my phone number,transactional
How does salary deductions work?,informational
Update my email in the system,transactional
How does maternity leave work?,informational
Request a work-from-home day on March 5th,transactional
Can I apply for leave under company policy?,informational
Apply for retirement benefits,transactional
What are the company benefits for health?,informational
Change my phone number,transactional
Explain the process for resignation,informational
Apply for dental benefits,transactional
What are the company benefits for health?,informational
Request a work-from-home day on tomorrow,transactional
Tell me about the HR policy on salary deductions,informational
File a request for reimbursement,transactional
Explain the process for leave application,informational
Submit my claim for office supplies,transactional
Tell me about the HR policy on overtime,informational
Request reimbursement for office supplies,transactional
What is the policy for salary deductions?,informational
Apply for dental benefits,transactional
How many medical days do I have left?,informational
Schedule a meeting with HR,transactional
What are the company benefits for retirement?,informational
Apply for dental benefits,transactional
Tell me about the HR policy on maternity leave,informational
Submit my claim for office supplies,transactional
Explain the process for resignation,informational
Apply for retirement benefits,transactional
What are the company benefits for retirement?,informational
Change my home address,transactional
What are the company benefits for health?,informational
Request a work-from-home day on Monday,transactional
Explain the process for performance review,informational
Request a work-from-home day on tomorrow,transactional
How many casual days do I have left?,informational
Request reimbursement for office supplies,transactional
What are the company benefits for health?,informational
Apply for sick leave on March 5th,transactional
How many annual days do I have left?,informational
File a request for promotion,transactional
What is the policy for salary deductions?,informational
Request a work-from-home day on tomorrow,transactional
Explain the process for leave application,informational
Submit my claim for food,transactional
Can I request work-from-home under company policy?,informational
Update my email in the system,transactional
How many sick days do I have left?,informational
File a request for promotion,transactional
What is the policy for maternity leave?,informational
Schedule a meeting with HR,transactional
Tell me about the HR policy on maternity leave,informational
File a request for reimbursement,transactional
Can I apply for leave under company policy?,informational
Submit my claim for food,transactional
What is the policy for salary deductions?,informational
Submit my claim for office supplies,transactional
How many casual days do I have left?,informational
Submit my claim for travel,transactional
Tell me about the HR policy on overtime,informational
Change my emergency contact,transactional
What are the company benefits for retirement?,informational
Submit my claim for food,transactional
What is the policy for maternity leave?,informational
Change my phone number,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for travel,transactional
Explain the process for resignation,informational
Request reimbursement for food,transactional
Can I request work-from-home under company policy?,informational
Request reimbursement for travel,transactional
Explain the process for performance review,informational
File a request for leave approval,transactional
How many sick days do I have left?,informational
Change my home address,transactional
Tell me about the HR policy on overtime,informational
Apply for annual leave on March 5th,transactional
What is the policy for maternity leave?,informational
Schedule a meeting with HR,transactional
What is the policy for overtime?,informational
File a request for leave approval,transactional
What is the policy for salary deductions?,informational
Request reimbursement for travel,transactional
Tell me about the HR policy on maternity leave,informational
Apply for health benefits,transactional
How does maternity leave work?,informational
Request a work-from-home day on tomorrow,transactional
Explain the process for resignation,informational
File a request for promotion,transactional
Explain the process for performance review,informational
File a request for promotion,transactional
How many casual days do I have left?,informational
Submit my claim for travel,transactional
What are the company benefits for dental?,informational
Request reimbursement for travel,transactional
Explain the process for performance review,informational
Change my phone number,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for food,transactional
How does salary deductions work?,informational
Apply for retirement benefits,transactional
Can I request work-from-home under company policy?,informational
Change my emergency contact,transactional
What is the policy for overtime?,informational
Update my bank account in the system,transactional
What is the policy for maternity leave?,informational
Request reimbursement for travel,transactional
What are the company benefits for retirement?,informational
Change my phone number,transactional
What is the policy for overtime?,informational
Request reimbursement for office supplies,transactional
Explain the process for leave application,informational
Request reimbursement for food,transactional
How does overtime work?,informational
Update my bank account in the system,transactional
What are the company benefits for health?,informational
Submit my claim for office supplies,transactional
Tell me about the HR policy on overtime,informational
Request reimbursement for office supplies,transactional
Tell me about the HR policy on maternity leave,informational
Update my address in the system,transactional
What is the policy for maternity leave?,informational
Apply for health benefits,transactional
What are the company benefits for retirement?,informational
Request a work-from-home day on Monday,transactional
Can I request work-from-home under company policy?,informational
Schedule a meeting with HR,transactional
Explain the process for performance review,informational
Schedule a meeting with HR,transactional
Can I apply for leave under company policy?,informational
Apply for medical leave on March 5th,transactional
What is the policy for overtime?,informational
Request reimbursement for travel,transactional
How does salary deductions work?,informational
File a request for leave approval,transactional
What are the company benefits for retirement?,informational
Change my phone number,transactional
Tell me about the HR policy on overtime,informational
Schedule a meeting with HR,transactional
How does maternity leave work?,informational
Apply for health benefits,transactional
Tell me about the HR policy on overtime,informational
File a request for promotion,transactional
How many casual days do I have left?,informational
Submit my claim for food,transactional
What is the policy for maternity leave?,informational
Request reimbursement for office supplies,transactional
What are the company benefits for retirement?,informational
Change my emergency contact,transactional
How many sick days do I have left?,informational
Request a work-from-home day on next week,transactional
How does maternity leave work?,informational
Request a work-from-home day on next week,transactional
How many sick days do I have left?,informational
File a request for leave approval,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for office supplies,transactional
Tell me about the HR policy on maternity leave,informational
Apply for health benefits,transactional
How does maternity leave work?,informational
Update my bank account in the system,transactional
What is the policy for maternity leave?,informational
Apply for casual leave on March 5th,transactional
Tell me about the HR policy on salary deductions,informational
Update my bank account in the system,transactional
How does maternity leave work?,informational
Request reimbursement for travel,transactional
How many casual days do I have left?,informational
Request a work-from-home day on tomorrow,transactional
Tell me about the HR policy on overtime,informational
Request a work-from-home day on next week,transactional
How does overtime work?,informational
Schedule a meeting with HR,transactional
Tell me about the HR policy on maternity leave,informational
Apply for casual leave on March 5th,transactional
Explain the process for leave application,informational
Apply for health benefits,transactional
What are the company benefits for health?,informational
Apply for retirement benefits,transactional
Can I apply for leave under company policy?,informational
Request a work-from-home day on March 5th,transactional
Tell me about the HR policy on overtime,informational
Schedule a meeting with HR,transactional
Can I apply for leave under company policy?,informational
Apply for annual leave on next week,transactional
Explain the process for leave application,informational
Schedule a meeting with HR,transactional
What is the policy for overtime?,informational
Request reimbursement for food,transactional
What are the company benefits for health?,informational
File a request for promotion,transactional
What is the policy for maternity leave?,informational
File a request for promotion,transactional
What are the company benefits for health?,informational
File a request for leave approval,transactional
Tell me about the HR policy on maternity leave,informational
Change my phone number,transactional
Can I request work-from-home under company policy?,informational
Submit my claim for office supplies,transactional
What is the policy for salary deductions?,informational
File a request for promotion,transactional
Can I apply for leave under company policy?,informational
Request reimbursement for office supplies,transactional
Tell me about the HR policy on maternity leave,informational
Submit my claim for food,transactional
Can I apply for leave under company policy?,informational
File a request for promotion,transactional
How many medical days do I have left?,informational
Request reimbursement for travel,transactional
What is the policy for overtime?,informational
Request a work-from-home day on next week,transactional
What are the company benefits for retirement?,informational
Schedule a meeting with HR,transactional
What are the company benefits for health?,informational
File a request for promotion,transactional
What are the company benefits for dental?,informational
Request a work-from-home day on Monday,transactional
Can I apply for leave under company policy?,informational
Change my phone number,transactional
Can I request work-from-home under company policy?,informational
Change my emergency contact,transactional
Explain the process for leave application,informational
Request a work-from-home day on next week,transactional
What is the policy for overtime?,informational
Schedule a meeting with HR,transactional
Explain the process for leave application,informational
Update my email in the system,transactional
Can I request work-from-home under company policy?,informational
Request reimbursement for food,transactional
What is the policy for overtime?,informational
Submit my claim for travel,transactional
Tell me about the HR policy on salary deductions,informational
Submit my claim for office supplies,transactional
Can I apply for leave under company policy?,informational
Apply for sick leave on next week,transactional
Can I apply for leave under company policy?,informational
Apply for dental benefits,transactional
Explain the process for leave application,informational
Submit my claim for office supplies,transactional
What is the policy for maternity leave?,informational
Request reimbursement for office supplies,transactional
How does maternity leave work?,informational
Apply for health benefits,transactional
How does salary deductions work?,informational
Apply for sick leave on Monday,transactional
What are the company benefits for dental?,informational
Submit my claim for travel,transactional
Tell me about the HR policy on overtime,informational
File a request for leave approval,transactional
Can I request work-from-home under company policy?,informational
Schedule a meeting with HR,transactional
What are the company benefits for dental?,informational
Change my phone number,transactional
How does maternity leave work?,informational
File a request for reimbursement,transactional
What are the company benefits for retirement?,informational
Apply for annual leave on Monday,transactional
How does overtime work?,informational
Request a work-from-home day on next week,transactional
Tell me about the HR policy on salary deductions,informational
Submit my claim for office supplies,transactional
How many annual days do I have left?,informational
Schedule a meeting with HR,transactional
What is the policy for salary deductions?,informational
Update my bank account in the system,transactional
Tell me about the HR policy on overtime,informational
File a request for reimbursement,transactional
Can I apply for leave under company policy?,informational
Change my home address,transactional
Explain the process for leave application,informational
Request a work-from-home day on tomorrow,transactional
Can I apply for leave under company policy?,informational
Change my emergency contact,transactional
How many medical days do I have left?,informational
Apply for dental benefits,transactional
How does salary deductions work?,informational
Apply for casual leave on next week,transactional
How many annual days do I have left?,informational
Update my address in the system,transactional
How many medical days do I have left?,informational
Submit my claim for office supplies,transactional
What are the company benefits for dental?,informational
File a request for reimbursement,transactional
What are the company benefits for health?,informational
Apply for retirement benefits,transactional
How many sick days do I have left?,informational
File a request for leave approval,transactional
Can I request work-from-home under company policy?,informational
Request a work-from-home day on next week,transactional
Explain the process for leave application,informational
File a request for promotion,transactional
What are the company benefits for dental?,informational
Request a work-from-home day on Monday,transactional
How does salary deductions work?,informational
File a request for leave approval,transactional
Can I request work-from-home under company policy?,informational
Update my email in the system,transactional
What is the policy for salary deductions?,informational
Submit my claim for office supplies,transactional
Can I request work-from-home under company policy?,informational
Schedule a meeting with HR,transactional
How many medical days do I have left?,informational
Schedule a meeting with HR,transactional
Can I request work-from-home under company policy?,informational
Change my home address,transactional
What is the policy for maternity leave?,informational
Apply for retirement benefits,transactional
Explain the process for leave application,informational
Request reimbursement for office supplies,transactional
Can I apply for leave under company policy?,informational
Update my address in the system,transactional
Tell me about the HR policy on maternity leave,informational
Apply for retirement benefits,transactional
How does maternity leave work?,informational
File a request for promotion,transactional
What is the policy for overtime?,informational
Schedule a meeting with HR,transactional
How does salary deductions work?,informational
Apply for health benefits,transactional
Can I apply for leave under company policy?,informational
